[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.sharpa_wave_grasp_env_cfg:SharpaWaveEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-12_00-27-37.log[0m
[36m======================================================================================[0m

[33m00:27:37 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:27:37 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:28:30 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 53.985713 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 16384
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 146.673215 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
[2026-04-12 00:31:26] current cache size: 0, finished: 0
[2026-04-12 00:31:26] current cache size: 0, finished: 0
[2026-04-12 00:31:27] current cache size: 0, finished: 0
[2026-04-12 00:31:27] current cache size: 0, finished: 0
[2026-04-12 00:31:28] current cache size: 0, finished: 0
[2026-04-12 00:31:28] current cache size: 0, finished: 0
[2026-04-12 00:31:29] current cache size: 0, finished: 0
[2026-04-12 00:31:29] current cache size: 0, finished: 0
[2026-04-12 00:31:30] current cache size: 0, finished: 0
[2026-04-12 00:31:30] current cache size: 0, finished: 0
[2026-04-12 00:31:31] current cache size: 0, finished: 0
[2026-04-12 00:31:31] current cache size: 0, finished: 0
[2026-04-12 00:31:31] current cache size: 0, finished: 0
[2026-04-12 00:31:32] current cache size: 0, finished: 0
[2026-04-12 00:31:32] current cache size: 0, finished: 0
[2026-04-12 00:31:33] current cache size: 0, finished: 0
[2026-04-12 00:31:33] current cache size: 0, finished: 0
[2026-04-12 00:31:34] current cache size: 0, finished: 0
[2026-04-12 00:31:34] current cache size: 0, finished: 0
[2026-04-12 00:31:35] current cache size: 0, finished: 0
[2026-04-12 00:31:35] current cache size: 0, finished: 0
[2026-04-12 00:31:36] current cache size: 0, finished: 0
[2026-04-12 00:31:36] current cache size: 0, finished: 0
[2026-04-12 00:31:37] current cache size: 0, finished: 0
[2026-04-12 00:31:37] current cache size: 0, finished: 0
[2026-04-12 00:31:38] current cache size: 0, finished: 0
[2026-04-12 00:31:38] current cache size: 0, finished: 0
[2026-04-12 00:31:38] current cache size: 0, finished: 0
[2026-04-12 00:31:39] current cache size: 0, finished: 0
[2026-04-12 00:31:39] current cache size: 0, finished: 0
[2026-04-12 00:31:40] current cache size: 0, finished: 0
[2026-04-12 00:31:40] current cache size: 0, finished: 0
[2026-04-12 00:31:41] current cache size: 0, finished: 0
[2026-04-12 00:31:41] current cache size: 0, finished: 0
[2026-04-12 00:31:42] current cache size: 0, finished: 0
[2026-04-12 00:31:42] current cache size: 0, finished: 0
[2026-04-12 00:31:43] current cache size: 0, finished: 0
[2026-04-12 00:31:43] current cache size: 0, finished: 0
[2026-04-12 00:31:44] current cache size: 0, finished: 0
[2026-04-12 00:31:44] current cache size: 0, finished: 0
[2026-04-12 00:31:44] current cache size: 0, finished: 0
[2026-04-12 00:31:45] current cache size: 0, finished: 0
[2026-04-12 00:31:45] current cache size: 0, finished: 0
[2026-04-12 00:31:46] current cache size: 0, finished: 0
[2026-04-12 00:31:46] current cache size: 0, finished: 0
[2026-04-12 00:31:47] current cache size: 0, finished: 0
[2026-04-12 00:31:47] current cache size: 0, finished: 0
[2026-04-12 00:31:48] current cache size: 0, finished: 0
[2026-04-12 00:31:48] current cache size: 0, finished: 0
[2026-04-12 00:31:48] current cache size: 0, finished: 0
[2026-04-12 00:31:49] current cache size: 0, finished: 0
[2026-04-12 00:31:49] current cache size: 0, finished: 0
[2026-04-12 00:31:50] current cache size: 0, finished: 0
[2026-04-12 00:31:50] current cache size: 0, finished: 0
[2026-04-12 00:31:51] current cache size: 0, finished: 0
[2026-04-12 00:31:51] current cache size: 0, finished: 0
[2026-04-12 00:31:52] current cache size: 0, finished: 0
[2026-04-12 00:31:52] current cache size: 0, finished: 0
[2026-04-12 00:31:52] current cache size: 0, finished: 0
[2026-04-12 00:31:53] current cache size: 0, finished: 0
[2026-04-12 00:31:53] current cache size: 0, finished: 0
[2026-04-12 00:31:54] current cache size: 0, finished: 0
[2026-04-12 00:31:54] current cache size: 0, finished: 0
[2026-04-12 00:31:55] current cache size: 0, finished: 0
[2026-04-12 00:31:55] current cache size: 0, finished: 0
[2026-04-12 00:31:55] current cache size: 0, finished: 0
[2026-04-12 00:31:56] current cache size: 0, finished: 0
[2026-04-12 00:31:56] current cache size: 0, finished: 0
[2026-04-12 00:31:57] current cache size: 0, finished: 0
[2026-04-12 00:31:57] current cache size: 0, finished: 0
[2026-04-12 00:31:58] current cache size: 0, finished: 0
[2026-04-12 00:31:58] current cache size: 0, finished: 0
[2026-04-12 00:31:58] current cache size: 0, finished: 0
[2026-04-12 00:31:59] current cache size: 0, finished: 0
[2026-04-12 00:31:59] current cache size: 0, finished: 0
[2026-04-12 00:32:00] current cache size: 0, finished: 0
[2026-04-12 00:32:00] current cache size: 0, finished: 0
[2026-04-12 00:32:01] current cache size: 0, finished: 0
[2026-04-12 00:32:01] current cache size: 0, finished: 0
[2026-04-12 00:32:01] current cache size: 0, finished: 0
[2026-04-12 00:32:02] current cache size: 0, finished: 0
[2026-04-12 00:32:02] current cache size: 0, finished: 0
[2026-04-12 00:32:03] current cache size: 0, finished: 0
[2026-04-12 00:32:03] current cache size: 0, finished: 0
[2026-04-12 00:32:04] current cache size: 0, finished: 0
[2026-04-12 00:32:04] current cache size: 0, finished: 0
[2026-04-12 00:32:04] current cache size: 0, finished: 0
[2026-04-12 00:32:05] current cache size: 0, finished: 0
[2026-04-12 00:32:05] current cache size: 0, finished: 0
[2026-04-12 00:32:06] current cache size: 0, finished: 0
[2026-04-12 00:32:06] current cache size: 0, finished: 0
[2026-04-12 00:32:06] current cache size: 0, finished: 0
[2026-04-12 00:32:07] current cache size: 0, finished: 0
[2026-04-12 00:32:07] current cache size: 0, finished: 0
[2026-04-12 00:32:08] current cache size: 0, finished: 0
[2026-04-12 00:32:08] current cache size: 0, finished: 0
[2026-04-12 00:32:09] current cache size: 0, finished: 0
[2026-04-12 00:32:09] current cache size: 0, finished: 0
[2026-04-12 00:32:09] current cache size: 0, finished: 0
[2026-04-12 00:32:10] current cache size: 0, finished: 0
[2026-04-12 00:32:10] current cache size: 0, finished: 0
[2026-04-12 00:32:11] current cache size: 0, finished: 0
[2026-04-12 00:32:11] current cache size: 0, finished: 0
[2026-04-12 00:32:11] current cache size: 0, finished: 0
[2026-04-12 00:32:12] current cache size: 0, finished: 0
[2026-04-12 00:32:12] current cache size: 0, finished: 0
[2026-04-12 00:32:13] current cache size: 0, finished: 0
[2026-04-12 00:32:13] current cache size: 0, finished: 0
[2026-04-12 00:32:13] current cache size: 0, finished: 0
[2026-04-12 00:32:14] current cache size: 0, finished: 0
[2026-04-12 00:32:14] current cache size: 0, finished: 0
[2026-04-12 00:32:15] current cache size: 0, finished: 0
[2026-04-12 00:32:15] current cache size: 0, finished: 0
[2026-04-12 00:32:15] current cache size: 0, finished: 0
[2026-04-12 00:32:16] current cache size: 0, finished: 0
[2026-04-12 00:32:16] current cache size: 0, finished: 0
[2026-04-12 00:32:17] current cache size: 0, finished: 0
[2026-04-12 00:32:17] current cache size: 0, finished: 0
[2026-04-12 00:32:18] current cache size: 0, finished: 0
[2026-04-12 00:32:18] current cache size: 0, finished: 0
[2026-04-12 00:32:18] current cache size: 0, finished: 0
[2026-04-12 00:32:19] current cache size: 0, finished: 0
[2026-04-12 00:32:19] current cache size: 0, finished: 0
[2026-04-12 00:32:20] current cache size: 0, finished: 0
[2026-04-12 00:32:20] current cache size: 0, finished: 0
[2026-04-12 00:32:20] current cache size: 0, finished: 0
[2026-04-12 00:32:21] current cache size: 0, finished: 0
[2026-04-12 00:32:21] current cache size: 0, finished: 0
[2026-04-12 00:32:22] current cache size: 0, finished: 0
[2026-04-12 00:32:22] current cache size: 0, finished: 0
[2026-04-12 00:32:23] current cache size: 0, finished: 0
[2026-04-12 00:32:23] current cache size: 0, finished: 0
[2026-04-12 00:32:23] current cache size: 0, finished: 0
[2026-04-12 00:32:24] current cache size: 0, finished: 0
[2026-04-12 00:32:24] current cache size: 0, finished: 0
[2026-04-12 00:32:25] current cache size: 0, finished: 0
[2026-04-12 00:32:25] current cache size: 0, finished: 0
[2026-04-12 00:32:25] current cache size: 0, finished: 0
[2026-04-12 00:32:26] current cache size: 0, finished: 0
[2026-04-12 00:32:26] current cache size: 0, finished: 0
[2026-04-12 00:32:27] current cache size: 0, finished: 0
[2026-04-12 00:32:27] current cache size: 0, finished: 0
[2026-04-12 00:32:27] current cache size: 0, finished: 0
[2026-04-12 00:32:28] current cache size: 0, finished: 0
[2026-04-12 00:32:28] current cache size: 0, finished: 0
[2026-04-12 00:32:29] current cache size: 0, finished: 0
[2026-04-12 00:32:29] current cache size: 0, finished: 0
[2026-04-12 00:32:29] current cache size: 0, finished: 0
[2026-04-12 00:32:30] current cache size: 0, finished: 0
[2026-04-12 00:32:30] current cache size: 0, finished: 0
[2026-04-12 00:32:31] current cache size: 0, finished: 0
[2026-04-12 00:32:31] current cache size: 0, finished: 0
[2026-04-12 00:32:32] current cache size: 0, finished: 0
[2026-04-12 00:32:32] current cache size: 0, finished: 0
[2026-04-12 00:32:32] current cache size: 0, finished: 0
[2026-04-12 00:32:33] current cache size: 0, finished: 0
[2026-04-12 00:32:33] current cache size: 0, finished: 0
[2026-04-12 00:32:34] current cache size: 0, finished: 0
[2026-04-12 00:32:34] current cache size: 0, finished: 0
[2026-04-12 00:32:34] current cache size: 0, finished: 0
[2026-04-12 00:32:35] current cache size: 0, finished: 0
[2026-04-12 00:32:35] current cache size: 0, finished: 0
[2026-04-12 00:32:36] current cache size: 0, finished: 0
[2026-04-12 00:32:36] current cache size: 0, finished: 0
[2026-04-12 00:32:36] current cache size: 0, finished: 0
[2026-04-12 00:32:37] current cache size: 0, finished: 0
[2026-04-12 00:32:37] current cache size: 0, finished: 0
[2026-04-12 00:32:38] current cache size: 0, finished: 0
[2026-04-12 00:32:38] current cache size: 0, finished: 0
[2026-04-12 00:32:38] current cache size: 0, finished: 0
[2026-04-12 00:32:39] current cache size: 0, finished: 0
[2026-04-12 00:32:39] current cache size: 0, finished: 0
[2026-04-12 00:32:40] current cache size: 0, finished: 0
[2026-04-12 00:32:40] current cache size: 0, finished: 0
[2026-04-12 00:32:40] current cache size: 0, finished: 0
[2026-04-12 00:32:41] current cache size: 0, finished: 0
[2026-04-12 00:32:41] current cache size: 0, finished: 0
[2026-04-12 00:32:42] current cache size: 0, finished: 0
[2026-04-12 00:32:42] current cache size: 0, finished: 0
[2026-04-12 00:32:42] current cache size: 0, finished: 0
[2026-04-12 00:32:43] current cache size: 0, finished: 0
[2026-04-12 00:32:43] current cache size: 0, finished: 0
[2026-04-12 00:32:44] current cache size: 0, finished: 0
[2026-04-12 00:32:44] current cache size: 0, finished: 0
[2026-04-12 00:32:44] current cache size: 0, finished: 0
[2026-04-12 00:32:45] current cache size: 0, finished: 0
[2026-04-12 00:32:45] current cache size: 0, finished: 0
[2026-04-12 00:32:46] current cache size: 56, finished: 0
[2026-04-12 00:32:46] current cache size: 101, finished: 0
[2026-04-12 00:32:46] current cache size: 143, finished: 0
[2026-04-12 00:32:47] current cache size: 204, finished: 0
[2026-04-12 00:32:47] current cache size: 246, finished: 0
[2026-04-12 00:32:48] current cache size: 293, finished: 0
[2026-04-12 00:32:48] current cache size: 346, finished: 0
[2026-04-12 00:32:48] current cache size: 398, finished: 0
[2026-04-12 00:32:49] current cache size: 444, finished: 0
[2026-04-12 00:32:49] current cache size: 488, finished: 0
[2026-04-12 00:32:50] current cache size: 528, finished: 0
[2026-04-12 00:32:50] current cache size: 573, finished: 0
[2026-04-12 00:32:50] current cache size: 629, finished: 0
[2026-04-12 00:32:51] current cache size: 662, finished: 0
[2026-04-12 00:32:51] current cache size: 708, finished: 0
[2026-04-12 00:32:52] current cache size: 756, finished: 0
[2026-04-12 00:32:52] current cache size: 803, finished: 0
[2026-04-12 00:32:52] current cache size: 851, finished: 0
[2026-04-12 00:32:53] current cache size: 890, finished: 0
[2026-04-12 00:32:53] current cache size: 927, finished: 0
[2026-04-12 00:32:54] current cache size: 967, finished: 0
[2026-04-12 00:32:54] current cache size: 1001, finished: 0
[2026-04-12 00:32:54] current cache size: 1039, finished: 0
[2026-04-12 00:32:55] current cache size: 1081, finished: 0
[2026-04-12 00:32:55] current cache size: 1121, finished: 0
[2026-04-12 00:32:56] current cache size: 1159, finished: 0
[2026-04-12 00:32:56] current cache size: 1199, finished: 0
[2026-04-12 00:32:57] current cache size: 1236, finished: 0
[2026-04-12 00:32:57] current cache size: 1271, finished: 0
[2026-04-12 00:32:57] current cache size: 1305, finished: 0
[2026-04-12 00:32:58] current cache size: 1351, finished: 0
[2026-04-12 00:32:58] current cache size: 1384, finished: 0
[2026-04-12 00:32:59] current cache size: 1429, finished: 0
[2026-04-12 00:32:59] current cache size: 1465, finished: 0
[2026-04-12 00:32:59] current cache size: 1502, finished: 0
[2026-04-12 00:33:00] current cache size: 1536, finished: 0
[2026-04-12 00:33:00] current cache size: 1575, finished: 0
[2026-04-12 00:33:01] current cache size: 1607, finished: 0
[2026-04-12 00:33:01] current cache size: 1629, finished: 0
[2026-04-12 00:33:01] current cache size: 1659, finished: 0
[2026-04-12 00:33:02] current cache size: 1684, finished: 0
[2026-04-12 00:33:02] current cache size: 1705, finished: 0
[2026-04-12 00:33:03] current cache size: 1736, finished: 0
[2026-04-12 00:33:03] current cache size: 1763, finished: 0
[2026-04-12 00:33:03] current cache size: 1782, finished: 0
[2026-04-12 00:33:04] current cache size: 1807, finished: 0
[2026-04-12 00:33:04] current cache size: 1835, finished: 0
[2026-04-12 00:33:05] current cache size: 1857, finished: 0
[2026-04-12 00:33:05] current cache size: 1882, finished: 0
[2026-04-12 00:33:06] current cache size: 1919, finished: 0
[2026-04-12 00:33:06] current cache size: 1941, finished: 0
[2026-04-12 00:33:06] current cache size: 1974, finished: 0
[2026-04-12 00:33:07] current cache size: 1998, finished: 0
[2026-04-12 00:33:07] current cache size: 2029, finished: 0
[2026-04-12 00:33:08] current cache size: 2058, finished: 0
[2026-04-12 00:33:08] current cache size: 2076, finished: 0
[2026-04-12 00:33:09] current cache size: 2095, finished: 0
[2026-04-12 00:33:09] current cache size: 2119, finished: 0
[2026-04-12 00:33:09] current cache size: 2138, finished: 0
[2026-04-12 00:33:10] current cache size: 2157, finished: 0
[2026-04-12 00:33:10] current cache size: 2183, finished: 0
[2026-04-12 00:33:11] current cache size: 2202, finished: 0
[2026-04-12 00:33:11] current cache size: 2226, finished: 0
[2026-04-12 00:33:11] current cache size: 2253, finished: 0
[2026-04-12 00:33:12] current cache size: 2283, finished: 0
[2026-04-12 00:33:12] current cache size: 2306, finished: 0
[2026-04-12 00:33:13] current cache size: 2321, finished: 0
[2026-04-12 00:33:13] current cache size: 2349, finished: 0
[2026-04-12 00:33:14] current cache size: 2376, finished: 0
[2026-04-12 00:33:14] current cache size: 2404, finished: 0
[2026-04-12 00:33:14] current cache size: 2426, finished: 0
[2026-04-12 00:33:15] current cache size: 2450, finished: 0
[2026-04-12 00:33:15] current cache size: 2481, finished: 0
[2026-04-12 00:33:16] current cache size: 2497, finished: 0
[2026-04-12 00:33:16] current cache size: 2527, finished: 0
[2026-04-12 00:33:16] current cache size: 2552, finished: 0
[2026-04-12 00:33:17] current cache size: 2589, finished: 0
[2026-04-12 00:33:17] current cache size: 2604, finished: 0
[2026-04-12 00:33:18] current cache size: 2622, finished: 0
[2026-04-12 00:33:18] current cache size: 2647, finished: 0
[2026-04-12 00:33:19] current cache size: 2690, finished: 0
[2026-04-12 00:33:19] current cache size: 2723, finished: 0
[2026-04-12 00:33:19] current cache size: 2752, finished: 0
[2026-04-12 00:33:20] current cache size: 2779, finished: 0
[2026-04-12 00:33:20] current cache size: 2804, finished: 0
[2026-04-12 00:33:21] current cache size: 2831, finished: 0
[2026-04-12 00:33:21] current cache size: 2860, finished: 0
[2026-04-12 00:33:21] current cache size: 2889, finished: 0
[2026-04-12 00:33:22] current cache size: 2924, finished: 0
[2026-04-12 00:33:22] current cache size: 2947, finished: 0
[2026-04-12 00:33:23] current cache size: 2976, finished: 0
[2026-04-12 00:33:23] current cache size: 3004, finished: 0
[2026-04-12 00:33:24] current cache size: 3034, finished: 0
[2026-04-12 00:33:24] current cache size: 3071, finished: 0
[2026-04-12 00:33:24] current cache size: 3091, finished: 0
[2026-04-12 00:33:25] current cache size: 3117, finished: 0
[2026-04-12 00:33:25] current cache size: 3145, finished: 0
[2026-04-12 00:33:26] current cache size: 3168, finished: 0
[2026-04-12 00:33:26] current cache size: 3192, finished: 0
[2026-04-12 00:33:26] current cache size: 3219, finished: 0
[2026-04-12 00:33:27] current cache size: 3253, finished: 0
[2026-04-12 00:33:27] current cache size: 3295, finished: 0
[2026-04-12 00:33:28] current cache size: 3320, finished: 0
[2026-04-12 00:33:28] current cache size: 3349, finished: 0
[2026-04-12 00:33:29] current cache size: 3377, finished: 0
[2026-04-12 00:33:29] current cache size: 3409, finished: 0
[2026-04-12 00:33:29] current cache size: 3438, finished: 0
[2026-04-12 00:33:30] current cache size: 3471, finished: 0
[2026-04-12 00:33:30] current cache size: 3501, finished: 0
[2026-04-12 00:33:31] current cache size: 3546, finished: 0
[2026-04-12 00:33:31] current cache size: 3583, finished: 0
[2026-04-12 00:33:31] current cache size: 3621, finished: 0
[2026-04-12 00:33:32] current cache size: 3659, finished: 0
[2026-04-12 00:33:32] current cache size: 3684, finished: 0
[2026-04-12 00:33:33] current cache size: 3713, finished: 0
[2026-04-12 00:33:33] current cache size: 3733, finished: 0
[2026-04-12 00:33:33] current cache size: 3761, finished: 0
[2026-04-12 00:33:34] current cache size: 3790, finished: 0
[2026-04-12 00:33:34] current cache size: 3814, finished: 0
[2026-04-12 00:33:35] current cache size: 3843, finished: 0
[2026-04-12 00:33:35] current cache size: 3872, finished: 0
[2026-04-12 00:33:36] current cache size: 3905, finished: 0
[2026-04-12 00:33:36] current cache size: 3933, finished: 0
[2026-04-12 00:33:36] current cache size: 3960, finished: 0
[2026-04-12 00:33:37] current cache size: 3991, finished: 0
[2026-04-12 00:33:37] current cache size: 4020, finished: 0
[2026-04-12 00:33:38] current cache size: 4048, finished: 0
[2026-04-12 00:33:38] current cache size: 4077, finished: 0
[2026-04-12 00:33:38] current cache size: 4099, finished: 0
[2026-04-12 00:33:39] current cache size: 4122, finished: 0
[2026-04-12 00:33:39] current cache size: 4151, finished: 0
[2026-04-12 00:33:40] current cache size: 4173, finished: 0
[2026-04-12 00:33:40] current cache size: 4198, finished: 0
[2026-04-12 00:33:40] current cache size: 4217, finished: 0
[2026-04-12 00:33:41] current cache size: 4241, finished: 0
[2026-04-12 00:33:41] current cache size: 4272, finished: 0
[2026-04-12 00:33:42] current cache size: 4307, finished: 0
[2026-04-12 00:33:42] current cache size: 4329, finished: 0
[2026-04-12 00:33:42] current cache size: 4364, finished: 0
[2026-04-12 00:33:43] current cache size: 4392, finished: 0
[2026-04-12 00:33:43] current cache size: 4419, finished: 0
[2026-04-12 00:33:44] current cache size: 4441, finished: 0
[2026-04-12 00:33:44] current cache size: 4468, finished: 0
[2026-04-12 00:33:45] current cache size: 4493, finished: 0
[2026-04-12 00:33:45] current cache size: 4514, finished: 0
[2026-04-12 00:33:45] current cache size: 4538, finished: 0
[2026-04-12 00:33:46] current cache size: 4560, finished: 0
[2026-04-12 00:33:46] current cache size: 4580, finished: 0
[2026-04-12 00:33:47] current cache size: 4601, finished: 0
[2026-04-12 00:33:47] current cache size: 4616, finished: 0
[2026-04-12 00:33:47] current cache size: 4642, finished: 0
[2026-04-12 00:33:48] current cache size: 4661, finished: 0
[2026-04-12 00:33:48] current cache size: 4681, finished: 0
[2026-04-12 00:33:49] current cache size: 4706, finished: 0
[2026-04-12 00:33:49] current cache size: 4733, finished: 0
[2026-04-12 00:33:49] current cache size: 4760, finished: 0
[2026-04-12 00:33:50] current cache size: 4786, finished: 0
[2026-04-12 00:33:50] current cache size: 4813, finished: 0
[2026-04-12 00:33:51] current cache size: 4844, finished: 0
[2026-04-12 00:33:51] current cache size: 4867, finished: 0
[2026-04-12 00:33:51] current cache size: 4891, finished: 0
[2026-04-12 00:33:52] current cache size: 4907, finished: 0
[2026-04-12 00:33:52] current cache size: 4930, finished: 0
[2026-04-12 00:33:53] current cache size: 4963, finished: 0
[2026-04-12 00:33:53] current cache size: 4990, finished: 0
[2026-04-12 00:33:53] current cache size: 5006, finished: 0
[2026-04-12 00:33:54] current cache size: 5024, finished: 0
[2026-04-12 00:33:54] current cache size: 5049, finished: 0
[2026-04-12 00:33:55] current cache size: 5073, finished: 0
[2026-04-12 00:33:55] current cache size: 5094, finished: 0
[2026-04-12 00:33:55] current cache size: 5119, finished: 0
[2026-04-12 00:33:56] current cache size: 5147, finished: 0
[2026-04-12 00:33:56] current cache size: 5164, finished: 0
[2026-04-12 00:33:57] current cache size: 5189, finished: 0
[2026-04-12 00:33:57] current cache size: 5202, finished: 0
[2026-04-12 00:33:58] current cache size: 5216, finished: 0
[2026-04-12 00:33:58] current cache size: 5241, finished: 0
[2026-04-12 00:33:58] current cache size: 5258, finished: 0
[2026-04-12 00:33:59] current cache size: 5281, finished: 0
[2026-04-12 00:33:59] current cache size: 5306, finished: 0
[2026-04-12 00:34:00] current cache size: 5326, finished: 0
[2026-04-12 00:34:00] current cache size: 5354, finished: 0
